journal_title,issn,2022 Total Cites to All Years,Journal Impact Factor,Journal Citation Indicator,5-Year Jrl Impact Factor,JIF Sans Journal Self Cites,Immediacy Index,Normalized Eigenfactor,Article Influence Score,pubmed_abbreviation
BRAZ J PSYCHIAT,1516-4446,1328,3.6,0.76,4.3,3.6,0.9,0.55311,1.11,
PHARMACOPSYCHIATRY,0176-3679,1812,3.6,0.74,4,3.5,0.3,0.30635,1.199,
J EAT DISORD,2050-2974,3027,3.5,0.94,4,3,1,0.96798,1.084,
J PSYCHOSOM RES,0022-3999,15465,3.5,0.94,3.7,3.2,0.7,1.89984,1.103,
PSYCHOPHARMACOLOGY,0033-3158,20270,3.5,0.92,3.6,3.4,0.7,2.87599,1.09,
PSYCHONEUROENDOCRINO,0306-4530,19127,3.4,0.91,4,3.2,0.6,3.34672,1.224,
THER ADV PSYCHOPHARM,2045-1253,1416,3.4,0.76,4.3,3.3,0.9,0.46104,1.285,
PSYCHIAT SERV,1075-2730,12044,3.3,1.1,3.7,3.1,1.3,2.45327,1.357,
CAN J PSYCHIAT,0706-7437,7735,3.3,0.78,4.6,3.2,0.7,1.19592,1.464,
GLOB MENT HEALTH,2054-4251,842,3.3,0.74,3.3,3.3,,0.33128,1.039,
INT J MENT HEALTH AD,1557-1874,6544,3.2,1.66,4.7,3,0.6,2.19237,1.104,
FRONT PSYCHIATRY,1664-0640,38643,3.2,0.89,3.9,2.9,0.6,16.50625,1.08,
ARCH WOMEN MENT HLTH,1434-1816,4991,3.2,0.85,4.1,3,0.4,1.01531,1.248,
STRESS HEALTH,1532-3005,3823,3,1.0,3.9,2.9,0.5,0.8239,1.137,
EAT DISORD,1064-0266,1698,3,0.84,3.1,2.7,0.4,0.36024,0.916,
WORLD J BIOL PSYCHIA,1562-2975,2814,3,0.83,3.3,3,1.1,0.65159,0.972,
PSYCHOSOM MED,0033-3174,11851,2.9,0.95,3.7,2.8,0.7,1.18375,1.274,
EAT WEIGHT DISORD-ST,1124-4909,4563,2.9,0.68,2.9,2.7,0.6,1.39926,0.732,
J CLIN PSYCHOPHARM,0271-0749,4693,2.9,0.65,3,2.7,1,0.56243,0.844,
INT J PSYCHIAT CLIN,1365-1501,1443,2.9,0.6,3,2.9,0.6,0.35882,0.783,
EUR ADDICT RES,1022-6877,1512,2.8,0.94,3,2.7,0.3,0.32637,0.883,
AGING MENT HEALTH,1360-7863,9483,2.8,0.76,3.4,2.7,0.4,2.55987,1.013,
ASIA-PAC PSYCHIAT,1758-5864,971,2.8,0.74,3,2.8,0.7,0.23874,0.814,
INT J BIPOLAR DISORD,2194-7511,873,2.8,0.72,3.4,2.5,0.6,0.31283,1.121,
J ATTEN DISORD,1087-0547,5188,2.7,0.87,3,2.4,0.4,1.38588,0.889,
J ACAD CONSULT-LIAIS,2667-2960,397,2.7,0.76,2.7,2.2,1,0.16316,0.698,
PSYCHIATRY,0033-2747,2129,2.7,0.58,2.5,2.6,0.8,0.1569,0.753,
PSYCHOL PSYCHOTHER-T,1476-0835,2038,2.6,0.82,3.3,2.5,0.5,0.46457,0.961,
J PSYCHIATR MENT HLT,1351-0126,3305,2.6,0.77,3.1,2.3,0.4,0.49498,0.787,
CLIN GERONTOLOGIST,0731-7115,2057,2.6,0.67,2.7,2.3,0.4,0.57341,0.782,
ACTA NEUROPSYCHIATR,0924-2708,1376,2.6,0.66,3.3,2.5,0.6,0.30878,0.84,
HARVARD REV PSYCHIAT,1067-3229,2686,2.5,0.71,5.2,2.5,0.9,0.56457,1.761,
EXP CLIN PSYCHOPHARM,1064-1297,3004,2.4,0.78,2.4,2.2,0.3,0.66048,0.821,
INT J METH PSYCH RES,1049-8931,3995,2.4,0.64,4,2.3,1.4,0.56425,1.337,
NEUROPSYCHOBIOLOGY,0302-282X,2681,2.3,1.36,3.3,2.3,0.7,0.31209,0.87,
ARCH PSYCHIAT NURS,0883-9417,2785,2.2,0.85,2.4,2.1,0.5,0.56138,0.597,
J PSYCHOSOM OBST GYN,0167-482X,2001,2.1,0.81,3,2,0.2,0.35525,0.827,
INT CLIN PSYCHOPHARM,0268-1315,1905,2.1,0.64,1.8,1.5,1.7,0.19246,0.481,
EARLY INTERV PSYCHIA,1751-7885,3196,2.1,0.49,2.3,1.9,0.6,1.08127,0.705,
BEHAV MED,0896-4289,1497,2,0.72,3.7,2,<0.1,0.53987,1.355,
PERSPECT PSYCHIATR C,0031-5990,2497,1.9,0.81,2.3,1.9,0.5,0.76785,0.492,
PSYCHOPATHOLOGY,0254-4962,2288,1.9,0.59,2.7,1.8,0.4,0.37301,0.949,
J OBSESS-COMPULS REL,2211-3649,1303,1.9,0.55,2,1.7,0.7,0.29864,0.527,
J ECT,1095-0680,1878,1.8,0.63,2.5,1.5,1.6,0.31982,0.742,
SUBST USE MISUSE,1082-6084,5483,1.8,0.53,2.2,1.7,0.3,1.53699,0.711,
CLIN CHILD PSYCHOL P,1359-1045,1986,1.8,0.51,2.3,1.7,0.2,0.55629,0.681,
PSYCHIAT INVEST,1738-3684,3132,1.8,0.5,2.7,1.8,0.3,0.87985,0.715,
ISSUES MENT HEALTH N,0161-2840,3267,1.7,0.58,2.2,1.5,0.4,0.67317,0.658,
INDIAN J PSYCHIAT,0019-5545,4082,1.7,0.48,2.4,1.4,0.5,0.64818,0.59,
PSYCHOGERIATRICS,1346-3500,1603,1.7,0.42,2,1.6,0.3,0.47891,0.557,
AM J MED GENET B,1552-4841,2905,1.6,0.52,2.7,1.4,0.4,0.46767,1.099,
J AM PSYCHIAT NURSES,1078-3903,1030,1.5,0.49,1.9,1.4,0.3,0.27193,0.525,
COGN NEUROPSYCHIATRY,1354-6805,1020,1.5,0.44,2,1.5,0.2,0.18198,0.708,
NORD J PSYCHIAT,0803-9488,2620,1.5,0.39,2.3,1.5,0.2,0.51619,0.657,
ANN CLIN PSYCHIATRY,1040-1237,1029,1.5,0.26,1.6,1.5,0.3,0.13915,0.549,
J PSYCHIATR PRACT,1527-4160,1267,1.3,0.34,1.8,1.2,0.3,0.19915,0.544,
ENCEPHALE,0013-7006,1631,1.2,0.5,1.5,1.1,0.7,0.28552,0.357,
AUSTRALAS PSYCHIATRY,1039-8562,1919,1.2,0.38,1.4,1,0.3,0.42339,0.365,
INT J PSYCHIAT MED,0091-2174,1596,1.1,0.31,1.4,1.1,0.1,0.16956,0.412,
RIV PSICHIATR,0035-6484,635,1,0.39,1.8,1,0.2,0.16015,0.406,
ARQ NEURO-PSIQUIAT,0004-282X,3445,1,0.29,1.4,1,0.4,0.40934,0.323,
SAJP-S AFR J PSYCHI,1608-9685,428,1,0.26,1.3,1,0.2,0.11023,0.312,
ACTAS ESP PSIQUIATRI,1139-9287,686,1,0.21,1.4,1,0.1,0.0746,0.327,
PSYCHIATR POL,0033-2674,1385,0.9,0.31,1.4,0.7,0.3,0.2251,0.29,
Z PSYCHOSOM MED PSYC,1438-3608,414,0.8,0.67,1.1,0.7,1,0.07035,0.381,
RECHT PSYCHIATR,0724-2247,111,0.7,0.3,0.6,0.4,0.3,0.01695,0.108,
VERHALTENSTHERAPIE,1016-6262,307,0.7,0.13,0.8,0.7,0.1,0.05516,0.24,
ANN MED-PSYCHOL,0003-4487,712,0.5,0.19,0.4,0.4,0.2,0.12272,0.092,
PSYCHIAT CLIN PSYCH,2475-0573,444,0.5,0.14,1.2,0.4,0.1,0.15025,0.286,
ISR J PSYCHIATR REL,0333-7308,553,0.5,0.09,0.5,0.5,,0.02605,0.14,
GERIATR PSYCHOL NEUR,2115-8789,260,0.4,0.08,0.5,0.3,0.1,0.04959,0.115,
SUCHTTHERAPIE,1439-9903,82,0.4,0.04,0.3,0.3,0.3,0.01007,0.055,
PSYCHIAT ENFANT,0079-726X,65,0.1,0.02,0.1,0.1,<0.1,0.00333,0.017,
CAMB PRISM-GLOB MENT,2054-4251,22,,,,,0.3,0.0,,
SPAN J PSYCHIAT MENT,2950-2861,49,,,,,1.4,0.0,,
JAMA SURG,2168-6254,17074,15.7,5.97,16.3,15.1,3.9,7.31768,6.59,
INT J SURG,1743-9191,17898,12.5,4.9,8.9,11.3,1.2,4.35321,2.169,
ENDOSCOPY,0013-726X,13895,11.5,3.12,10.1,9.9,1.8,3.4507,3.354,
AM J TRANSPLANT,1600-6135,25261,8.9,3.55,6.7,8.5,2.3,7.20772,2.506,
BRIT J SURG,0007-1323,24832,8.6,3.14,8.6,8,1.2,4.39354,2.85,
ANN SURG,0003-4932,56540,7.5,4.69,9.1,7.1,2.7,11.16105,3.291,
HEPATOBIL SURG NUTR,2304-3881,1934,6.1,1.11,6.5,5.4,1.3,0.53353,1.567,
WORLD J EMERG SURG,1749-7922,3439,6,2.64,7.3,5.6,1.3,1.0527,2.061,
EUR J VASC ENDOVASC,1078-5884,12799,5.7,1.82,6.2,4.7,2.8,2.89249,1.933,
TRANSPLANTATION,0041-1337,22905,5.3,1.64,4.7,4.8,1.8,4.50053,1.68,
DIGEST ENDOSC,0915-5635,5008,5,1.51,5.4,4.4,1,1.61991,1.72,
BONE JOINT J,2049-4394,11390,4.9,2.15,4.8,4.2,1.1,3.6602,1.66,
LIVER TRANSPLANT,1527-6465,10570,4.7,1.33,5.1,4,1.2,2.34295,1.996,
AM J SURG PATHOL,0147-5185,21608,4.5,2.25,5.3,4.2,1.1,2.66931,1.59,
J NEUROINTERV SURG,1759-8478,9350,4.5,1.77,4.7,3.9,0.8,3.53533,1.42,
J BONE JOINT SURG AM,0021-9355,45590,4.4,2.11,5.4,4.1,0.7,5.24598,2.055,
ARTHROSCOPY,0749-8063,18066,4.4,1.94,4.3,3.5,2.2,3.61814,1.364,
CLIN ORTHOP RELAT R,0009-921X,37997,4.2,2.11,4.9,3.6,2.8,2.99722,1.727,
J VASC SURG,0741-5214,30173,3.9,1.39,4.3,3.2,1.2,5.35815,1.322,
J AM COLL SURGEONS,1072-7515,16379,3.8,2.06,4.4,3.6,1.6,2.84449,1.714,
SURG OBES RELAT DIS,1550-7289,8231,3.5,1.53,3.6,3.1,1.3,2.2452,1.141,
EJSO-EUR J SURG ONC,0748-7983,12822,3.5,1.22,3.6,3.3,0.9,3.11795,1.05,
BJS OPEN,2474-9842,2366,3.5,1.2,3.9,3.4,0.7,1.40813,1.373,
ASIAN J SURG,1015-9584,3055,3.5,0.9,3.1,2.7,1.2,0.81704,0.644,
ANN SURG ONCOL,1068-9265,34471,3.4,1.21,4,3.1,1.3,7.28574,1.228,
KNEE SURG SPORT TR A,0942-2056,21119,3.3,1.47,3.6,2.6,0.8,5.20376,1.09,
SEMIN VASC SURG,0895-7967,1025,3.3,0.83,3.3,3.1,0.5,0.25881,1.082,
SURGERY,0039-6060,22004,3.2,1.54,3.3,3,0.6,3.88492,1.098,
PLAST RECONSTR SURG,0032-1052,41786,3.2,1.42,3.9,2.9,1.5,4.76427,1.097,
DIS COLON RECTUM,0012-3706,13495,3.2,1.19,4,3,1.4,1.75893,1.226,
J HEPATO-BIL-PAN SCI,1868-6974,5368,3.2,0.97,4.3,3,0.3,1.24105,1.288,
AESTHET SURG J,1090-820X,7392,3,1.48,3.4,2.4,2,1.63147,0.842,
J SHOULDER ELB SURG,1058-2746,18591,2.9,1.28,3.3,2.3,0.5,3.18892,0.891,
OBES SURG,0960-8923,17103,2.9,1.24,3,2.1,0.6,3.99758,0.79,
J TRAUMA ACUTE CARE,2163-0755,12194,2.9,1.07,3.2,2.4,1,3.02466,1.03,
COLORECTAL DIS,1462-8910,8120,2.9,0.97,3.1,2.6,0.5,1.76594,0.942,
J VASC SURG-VENOUS L,2213-333X,3117,2.8,1.12,3.1,2.2,0.9,0.93171,0.729,
AM J SURG,0002-9610,17815,2.7,1.21,2.5,2.6,1.1,3.19224,0.904,
TRANSPL INT,0934-0874,5498,2.7,1.04,3,2.5,0.6,1.44336,1.058,
HPB,1365-182X,7344,2.7,0.96,3.2,2.6,0.6,1.78945,0.976,
SHOCK,1073-2322,8253,2.7,0.96,2.8,2.5,0.8,1.26785,0.725,
TECH COLOPROCTOL,1123-6337,3462,2.7,0.87,3.2,2.5,0.6,0.95086,0.871,
J SURG EDUC,1931-7204,5528,2.6,1.37,2.7,2.3,0.4,1.96998,0.912,
J AM ACAD ORTHOP SUR,1067-151X,10259,2.6,1.27,3.3,2.5,0.5,2.77469,1.213,
HERNIA,1265-4906,5178,2.6,0.99,3.1,1.9,0.5,0.96276,0.687,
SCAND J SURG,1457-4969,1458,2.5,0.84,2.4,2.4,0.3,0.38051,0.775,
INT J COLORECTAL DIS,0179-1958,7996,2.5,0.8,2.7,2.4,0.5,1.7031,0.756,
SURG ENDOSC,0930-2794,28388,2.4,1.23,3.1,2.1,0.4,6.37689,0.877,
UPDATES SURG,2038-131X,2695,2.4,1.01,2.5,2.3,0.4,0.91871,0.628,
SURG ONCOL CLIN N AM,1055-3207,1702,2.4,0.71,2.8,2.4,0.3,0.36487,0.79,
SURG-J R COLL SURG E,1479-666X,2028,2.3,1.1,2.1,2.2,1,0.48067,0.66,
WORLD J SURG,0364-2313,18556,2.3,1.07,2.8,2.2,0.5,3.21515,0.828,
INT J MED ROBOT COMP,1478-5951,2881,2.3,1.05,2.7,2.2,0.4,0.72543,0.683,
ORTHOP TRAUMATOL-SUR,1877-0568,7403,2.3,0.99,2.7,1.7,0.8,1.63976,0.706,
CURR PROB SURG,0011-3840,688,2.3,0.83,3.8,2.3,0.1,0.0963,0.901,
INT J COMPUT ASS RAD,1861-6410,5561,2.3,0.83,3.1,2.1,0.4,1.48683,0.742,
SEMIN PLAST SURG,1535-2188,1580,2.3,0.8,2.9,2.3,<0.1,0.28042,0.806,
SURG ONCOL,0960-7404,3302,2.3,0.71,2.5,2.2,0.3,0.88232,0.66,
INT J ORAL MAX SURG,0901-5027,9812,2.2,1.09,2.6,2.1,0.9,1.36186,0.682,
J ROBOT SURG,1863-2483,2429,2.2,1.0,2.3,1.9,0.4,0.82631,0.594,
J RECONSTR MICROSURG,0743-684X,3266,2.2,0.94,2.4,1.6,0.4,0.56803,0.592,
INJURY,0020-1383,20306,2.2,0.9,2.5,2,0.5,3.18275,0.682,
J GASTROINTEST SURG,1091-255X,11712,2.2,0.85,2.9,2.1,0.5,2.47951,0.893,
CAN J SURG,0008-428X,3001,2.2,0.77,2.6,2.1,0.5,0.55842,0.896,
J CRANIO MAXILL SURG,1010-5182,7798,2.1,1.11,2.5,1.7,0.4,1.11519,0.617,
SURG CLIN N AM,0039-6109,4511,2.1,1.07,3.3,2.1,0.2,0.62528,0.81,
J HAND THER,0894-1130,2720,2.1,0.97,2.7,1.6,1.2,0.29306,0.556,
LANGENBECK ARCH SURG,1435-2443,5433,2.1,0.95,2.4,2,0.3,1.2349,0.672,
J HAND SURG-AM,0363-5023,15965,2.1,0.88,2.5,1.9,0.6,1.54623,0.745,
J INVEST SURG,0894-1939,1982,2.1,0.8,2,2.1,1.1,0.55561,0.47,
LASER MED SCI,0268-8921,7094,2.1,0.68,2.4,2,0.4,1.08532,0.467,
AESTHET PLAST SURG,0364-216X,6702,2,0.94,2.4,1.6,0.8,1.30234,0.567,
ARCH ORTHOP TRAUM SU,0936-8051,9889,2,0.94,2.3,1.8,0.3,2.2945,0.691,
J PLAST RECONSTR AES,1748-6815,9337,2,0.86,2.5,1.8,0.4,1.85597,0.683,
J VISC SURG,1878-7886,1370,2,0.75,2.1,1.8,0.7,0.25841,0.564,
J SURG ONCOL,0022-4790,12180,2,0.72,2.5,1.9,0.4,2.369,0.767,
J HAND SURG-EUR VOL,1753-1934,6573,2,0.7,2.4,1.4,0.5,0.82549,0.685,
FACIAL PLAST SURG CL,1064-7406,1663,1.9,0.78,2.5,1.8,0.1,0.34388,0.722,
CLIN TRANSPLANT,0902-0063,6729,1.9,0.73,2.6,1.8,0.4,2.55994,1.027,
STEREOT FUNCT NEUROS,1011-6125,1780,1.9,0.54,1.7,1.7,0.4,0.25768,0.554,
J SURG RES,0022-4804,16764,1.8,0.89,2,1.8,0.2,3.86024,0.662,
CLIN PLAST SURG,0094-1298,3221,1.8,0.88,2.8,1.8,0.4,0.44269,0.807,
DIGEST SURG,0253-4886,2149,1.8,0.7,1.9,1.8,0.4,0.2929,0.632,
MINERVA SURG,2724-5691,286,1.8,0.62,1.8,0.8,0.8,0.04582,0.193,
VISC MED,2297-4725,940,1.8,0.5,2.4,1.8,0.4,0.34262,0.708,
WORLD J GASTRO SURG,1948-9366,1612,1.8,0.5,1.9,1.7,0.2,0.32004,0.484,
SURG TODAY,0941-1291,5806,1.7,0.85,2.2,1.6,0.3,1.0416,0.586,
BRIT J ORAL MAX SURG,0266-4356,5375,1.7,0.7,1.5,1.6,0.4,0.81334,0.4,
J ENDOVASC THER,1526-6028,3982,1.7,0.68,2.5,1.4,0.2,1.04087,0.876,
EUR SURG RES,0014-312X,1256,1.7,0.67,1.7,1.7,0.7,0.08866,0.392,
MINIM INVASIV THER,1364-5706,1318,1.7,0.66,1.8,1.5,0.4,0.28056,0.43,
KNEE,0968-0160,5610,1.6,0.79,2,1.5,0.5,1.19523,0.651,
FACIAL PLAST SURG AE,2689-3614,616,1.6,0.77,2,1.1,0.3,0.22934,0.425,
VIDEOSURGERY MINIINV,1895-4588,839,1.6,0.74,1.4,1.2,0.2,0.22543,0.309,
HSS J,1556-3316,1297,1.6,0.73,,1.6,0.3,0.40167,,
FRONT SURG,2296-875X,5993,1.6,0.72,1.7,1.6,0.4,2.2605,0.432,
GERIATR ORTHOP SURG,2151-4585,1125,1.6,0.6,1.7,1.5,0.3,0.32639,0.496,
MICROSURG,0738-1085,3597,1.5,0.7,2,1.3,0.2,0.55539,0.55,
GLAND SURG,2227-684X,2838,1.5,0.69,2.1,1.4,0.3,0.87659,0.489,
ANZ J SURG,1445-1433,6856,1.5,0.58,1.7,1.4,0.4,1.56829,0.489,
ANN PLAS SURG,0148-7043,10392,1.4,0.65,1.7,1.3,0.3,1.6024,0.498,
ANN VASC SURG,0890-5096,8003,1.4,0.53,1.4,1.3,0.4,2.33454,0.457,
SURG INFECT,1096-2964,3133,1.4,0.52,2.6,1.2,0.4,0.65962,0.778,
JSLS-J SOC LAPAROEND,1086-8089,2176,1.4,0.49,2,1.4,0.3,0.3056,0.572,
J FOOT ANKLE SURG,1067-2516,4686,1.3,0.57,1.5,1.2,0.2,0.96198,0.44,
J ORTHOP SURG-HONG K,1022-5536,2593,1.3,0.57,1.5,1.3,0.3,0.64239,0.429,
CIR ESPAN,0009-739X,1005,1.3,0.55,1.5,1.1,0.5,0.19239,0.324,
ANN SURG TREAT RES,2288-6575,1238,1.2,0.62,1.5,1.1,0.5,0.29717,0.373,
SURG RADIOL ANAT,0930-1038,4622,1.2,0.58,1.4,1,0.4,0.6168,0.328,
CLEFT PALATE-CRAN J,1055-6656,5246,1.2,0.55,1.4,0.9,0.2,0.80423,0.37,
SURG INNOV,1553-3506,1587,1.2,0.48,1.5,1.1,0.2,0.36341,0.417,
CLIN COLON RECT SURG,1531-0043,1852,1.2,0.42,2.3,1.1,0.2,0.3258,0.62,
THORAC SURG CLIN,1547-4127,1250,1.1,0.53,2,1.1,0.2,0.29418,0.591,
ANN ROY COLL SURG,0035-8843,4738,1.1,0.52,1.7,1.1,0.6,0.73156,0.536,
J LAPAROENDOSC ADV S,1092-6429,3804,1.1,0.52,2,1,0.2,0.90312,0.56,
ACTA CIR BRAS,0102-8650,1532,1.1,0.48,1.2,1,0.2,0.18612,0.211,
SURG LAPARO ENDO PER,1530-4515,2596,1.1,0.48,1.2,1,0.2,0.3677,0.336,
FACIAL PLAST SURG,0736-6825,1816,1.1,0.44,1.3,0.9,0.1,0.29068,0.327,
ANN TRANSPL,1425-9524,1142,1.1,0.43,1.2,1.1,0.2,0.2719,0.379,
AM SURGEON,0003-1348,6789,1,0.45,0.9,0.9,0.1,1.46859,0.285,
J CRANIOFAC SURG,1049-2275,11673,1,0.45,1.1,0.8,0.2,2.15885,0.277,
J MINIM ACCESS SURG,0972-9941,850,1,0.45,0.9,0.9,0.3,0.20786,0.247,
J PLAST SURG HAND SU,2000-656X,1111,1,0.45,1.4,1,0.1,0.23672,0.391,
HAND SURG REHABIL,2468-1229,734,0.9,0.45,1.1,0.8,0.2,0.24778,0.275,
INT J SURG PATHOL,1066-8969,1961,0.9,0.4,1,0.9,0.2,0.39484,0.272,
ANN ITAL CHIR,0003-469X,848,0.9,0.25,0.8,0.7,0.1,0.13578,0.152,
TRANSPL P,0041-1345,10384,0.8,0.29,0.8,0.8,0.2,1.27606,0.226,
VASC ENDOVASC SURG,1538-5744,1637,0.7,0.24,0.9,0.7,0.1,0.33924,0.281,
NEUROCIRUGIA,1130-1473,378,0.7,0.23,0.7,0.7,0.2,0.07475,0.202,
PLAST SURG-CHIR PLAS,2292-5503,602,0.7,0.23,1.1,0.5,0.3,0.15993,0.321,
ACTA CHIR BELG,0001-5458,1048,0.6,0.28,0.8,0.6,0.1,0.17593,0.212,
PROG TRANSPLANT,1526-9248,843,0.6,0.26,0.9,0.6,0.2,0.2126,0.395,
CHIRURGIE,2731-6971,1310,0.6,0.25,0.7,0.5,0.1,0.14625,0.127,
EUR SURG,1682-8631,286,0.6,0.24,0.7,0.6,0.1,0.06946,0.183,
UNFALLCHIRURGIE,2731-7021,1396,0.6,0.24,0.7,0.5,0.1,0.18971,0.172,
ZBL CHIR,0044-409X,636,0.5,0.26,0.5,0.4,0.3,0.05787,0.105,
TURK GOGUS KALP DAMA,1301-5680,399,0.5,0.22,0.6,0.4,0.1,0.09812,0.116,
CIR CIR,0009-7411,680,0.5,0.18,0.5,0.4,0.1,0.11708,0.095,
ANN CHIR PLAST ESTH,0294-1260,808,0.4,0.27,0.8,0.4,0.1,0.13282,0.225,
HANDCHIR MIKROCHIR P,0722-1819,631,0.4,0.23,0.6,0.3,0.1,0.08246,0.149,
S AFR J SURG,0038-2361,389,0.4,0.2,0.5,0.4,0.2,0.07181,0.145,
OPER TECHN SPORT MED,1060-1872,291,0.4,0.16,0.4,0.4,0.1,0.03259,0.103,
BARIATR SURG PRACT P,2168-023X,142,0.4,0.14,0.5,0.3,0.1,0.04806,0.182,
INDIAN J SURG,0972-2068,1637,0.4,0.14,0.4,0.3,0.2,0.22647,0.079,
CESK SLOV NEUROL N,1210-7859,178,0.3,0.11,0.2,0.2,0.1,0.02006,0.028,
INT SURG,0020-8868,1021,0.2,0.06,0.2,0.2,<0.1,0.02884,0.049,
JAMA-HEALTH FORUM,2689-0186,"2,220",9.5,1.8,10.8,8.8,3.0,2.34721,7.321,
IMPLEMENT SCI,1748-5908,"17,139",8.8,2.52,9.2,8.2,0.6,3.02893,3.234,
HEALTH AFFAIR,0278-2715,"19,799",8.6,3.27,7.7,8.3,1.5,8.1611,4.395,
BMJ QUAL SAF,2044-5415,"7,337",5.6,1.71,6.2,5.2,1.4,2.12873,2.389,
VALUE HEALTH,1098-3015,"13,830",4.9,1.41,5.6,4.6,1.4,3.50043,2.069,
MILBANK Q,0887-378X,"4,630",4.8,2.02,7,4.7,1.1,1.10631,3.551,
PHARMACOECONOMICS,1170-7690,"6,576",4.4,1.23,4.8,4,0.8,1.62767,1.738,
AVICENNA,2220-2749,115,4.1,1.41,4.1,3.7,3.5,0.01164,0.402,
J COMMUN HEALTH,0094-5145,"4,917",3.9,1.55,3,3.8,0.5,1.28984,0.93,
DISABIL HEALTH J,1936-6574,"3,360",3.7,1.5,3.7,3.5,0.6,1.1565,1.189,
HEALTH RES POLICY SY,1478-4505,"4,363",3.6,1.3,4.3,3.4,0.4,1.66589,1.435,
HEALTH POLICY,0168-8510,"8,116",3.6,1.28,3.3,3.4,0.6,1.60652,1.043,
ISR J HEALTH POLICY,2045-4015,"1,036",3.5,1.12,2.8,3.3,0.7,0.36017,0.799,
HEALTH POLICY TECHN,2211-8837,"1,377",3.4,1.63,3.7,3.3,0.7,0.49872,0.933,
J HEALTH ECON,0167-6296,"8,075",3.4,1.3,4,3.2,0.5,2.05719,2.416,
J HEALTHC LEADERSH,1179-3201,393,3.4,1.12,3.2,3.3,0.3,0.11171,0.801,
INT J HEALTH SERV,0020-7314,"2,213",3.4,1.01,2.8,3.4,,0.45885,1.078,
PATIENT,1178-1653,"2,192",3.4,0.99,3.9,3.1,0.3,0.71214,1.404,
J HEALTH POLIT POLIC,0361-6878,"1,414",3.3,1.63,2.5,3.2,1.0,0.52146,1.439,
MED CARE,0025-7079,"20,035",3.3,0.98,3.2,3.2,0.9,2.46451,1.624,
QUAL LIFE RES,0962-9343,"20,378",3.3,0.96,4.4,3.1,0.4,4.14085,1.47,
AM J HEALTH ECON,2332-3493,366,3.1,1.13,2.6,3,0.6,0.35293,2.095,
J RURAL HEALTH,0890-765X,"3,170",3.1,1.13,4,2.9,0.3,1.13927,1.508,
HEALTH SERV RES,0017-9124,"9,713",3.1,1.04,3.7,2.9,0.5,3.141,2.079,
APPL HEALTH ECON HEA,1175-5652,"2,044",3.1,0.99,3,3,0.5,0.70101,1.043,
EUR J HEALTH ECON,1618-7598,"3,700",3.1,0.98,3.6,3,0.5,1.41522,1.287,
MED DECIS MAKING,0272-989X,"6,132",3.1,0.86,3.3,2.9,0.3,1.09529,1.429,
HEALTH ECON POLICY L,1744-1331,831,3,1.55,2.5,2.9,0.2,0.24885,0.833,
HEALTH COMMUN,1041-0236,"8,268",3,1.39,3.5,2.6,0.6,2.38714,1.028,
HEALTH EXPECT,1369-6513,"6,153",3,0.91,3.6,2.8,0.4,1.776,1.121,
DIGIT HEALTH,2055-2076,"2,816",2.9,0.97,3.7,2.6,0.5,1.02719,0.918,
HEALTH POLICY PLANN,0268-1080,"6,371",2.9,0.97,3.4,2.8,0.5,1.52983,1.289,
HEALTH ECON REV,2191-1991,"1,145",2.7,0.83,2.8,2.6,0.4,0.34951,0.885,
INT J QUAL HEALTH C,1353-4505,"8,316",2.7,0.74,2.4,2.6,0.2,0.88522,0.774,
HEALTH INF MANAG J,1833-3583,607,2.7,0.71,3.2,1.9,0.9,0.14583,0.789,
LEARN HEALTH SYST,2379-6146,495,2.6,0.78,2.8,2.2,0.3,0.26235,1.006,
INT J INTEGR CARE,1568-4156,"2,182",2.6,0.71,3.1,2.2,0.4,0.50672,0.838,
HEALTH SOCIOL REV,1446-1242,838,2.5,1.23,2.9,2.3,1.2,0.17467,0.936,
J POLICY PRACT INTEL,1741-1122,"1,065",2.5,1.06,2.4,2.2,0.4,0.23457,0.704,
BMC PALLIAT CARE,1472-684X,"4,039",2.5,0.96,3.2,2.2,0.4,1.33203,0.884,
MED CARE RES REV,1077-5587,"2,658",2.4,0.82,2.8,2.3,0.3,0.73236,1.371,
PSYCHOL PUBLIC POL L,1076-8971,"1,786",2.3,1.53,2.5,2.1,0.2,0.33839,0.953,
HEALTH CARE MANAG SC,1386-9620,"1,550",2.3,1.1,3,2,0.4,0.32288,0.789,
J HEALTH ECON OUTCOM,2327-2236,242,2.3,0.79,,2.3,0.2,0.1231,,
J PUBLIC HEALTH POL,0197-5897,"1,483",2.3,0.79,2.9,2.2,0.4,0.36212,1.005,
HEALTH PROMOT INT,0957-4824,"5,502",2.3,0.77,2.8,2.1,0.7,1.15551,0.742,
J AGING HEALTH,0898-2643,"4,222",2.2,0.81,2.8,2.1,0.3,1.00017,0.952,
EVAL HEALTH PROF,0163-2787,"1,549",2.2,0.79,2.3,2.2,0.5,0.22716,0.729,
POL POLIT NURS PRACT,1527-1544,559,2.1,0.97,,2.1,0.8,0.13268,,
HEALTHCARE-J DEL SCI,2213-0764,720,2,0.95,2,1.9,0.2,0.34503,0.847,
HEALTH ECON,1057-9230,"6,810",2,0.72,2.5,1.9,0.2,1.6854,1.251,
ADM POLICY MENT HLTH,0894-587X,"4,635",2,0.7,2.6,1.9,0.4,0.70107,0.921,
